

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 13:11:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   811     009C  305C               	movlw	92
   812     009D  022C               	subwf	_red,w
   813     009E  1803               	skipnc
   814     009F  28A1               	goto	u1101
   815     00A0  28A2               	goto	u1100
   816     00A1                     u1101:
   817     00A1  28BF               	goto	l1351
   818     00A2                     u1100:
   819     00A2                     l1341:
   820     00A2  3035               	movlw	53
   821     00A3  022B               	subwf	_green,w
   822     00A4  1C03               	skipc
   823     00A5  28A7               	goto	u1111
   824     00A6  28A8               	goto	u1110
   825     00A7                     u1111:
   826     00A7  28BF               	goto	l1351
   827     00A8                     u1110:
   828     00A8                     l1343:
   829     00A8  3048               	movlw	72
   830     00A9  022B               	subwf	_green,w
   831     00AA  1803               	skipnc
   832     00AB  28AD               	goto	u1121
   833     00AC  28AE               	goto	u1120
   834     00AD                     u1121:
   835     00AD  28BF               	goto	l1351
   836     00AE                     u1120:
   837     00AE                     l1345:
   838     00AE  3039               	movlw	57
   839     00AF  022A               	subwf	_blue,w
   840     00B0  1C03               	skipc
   841     00B1  28B3               	goto	u1131
   842     00B2  28B4               	goto	u1130
   843     00B3                     u1131:
   844     00B3  28BF               	goto	l1351
   845     00B4                     u1130:
   846     00B4                     l1347:
   847     00B4  3050               	movlw	80
   848     00B5  022A               	subwf	_blue,w
   849     00B6  1803               	skipnc
   850     00B7  28B9               	goto	u1141
   851     00B8  28BA               	goto	u1140
   852     00B9                     u1141:
   853     00B9  28BF               	goto	l1351
   854     00BA                     u1140:
   855     00BA                     l1349:
   856                           
   857                           ;main_slave1.c: 71:             {;main_slave1.c: 72:                 contg++;
   858     00BA  3001               	movlw	1
   859     00BB  00A4               	movwf	??_main
   860     00BC  0824               	movf	??_main,w
   861     00BD  07A8               	addwf	_contg,f
   862                           
   863                           ;main_slave1.c: 73:             }
   864     00BE  28EA               	goto	l82
   865     00BF                     l1351:
   866     00BF  3053               	movlw	83
   867     00C0  022C               	subwf	_red,w
   868     00C1  1C03               	skipc
   869     00C2  28C4               	goto	u1151
   870     00C3  28C5               	goto	u1150
   871     00C4                     u1151:
   872     00C4  28E8               	goto	l1365
   873     00C5                     u1150:
   874     00C5                     l1353:
   875     00C5  3073               	movlw	115
   876     00C6  022C               	subwf	_red,w
   877     00C7  1803               	skipnc
   878     00C8  28CA               	goto	u1161
   879     00C9  28CB               	goto	u1160
   880     00CA                     u1161:
   881     00CA  28E8               	goto	l1365
   882     00CB                     u1160:
   883     00CB                     l1355:
   884     00CB  303F               	movlw	63
   885     00CC  022B               	subwf	_green,w
   886     00CD  1C03               	skipc
   887     00CE  28D0               	goto	u1171
   888     00CF  28D1               	goto	u1170
   889     00D0                     u1171:
   890     00D0  28E8               	goto	l1365
   891     00D1                     u1170:
   892     00D1                     l1357:
   893     00D1  3052               	movlw	82
   894     00D2  022B               	subwf	_green,w
   895     00D3  1803               	skipnc
   896     00D4  28D6               	goto	u1181
   897     00D5  28D7               	goto	u1180
   898     00D6                     u1181:
   899     00D6  28E8               	goto	l1365
   900     00D7                     u1180:
   901     00D7                     l1359:
   902     00D7  3021               	movlw	33
   903     00D8  022A               	subwf	_blue,w
   904     00D9  1C03               	skipc
   905     00DA  28DC               	goto	u1191
   906     00DB  28DD               	goto	u1190
   907     00DC                     u1191:
   908     00DC  28E8               	goto	l1365
   909     00DD                     u1190:
   910     00DD                     l1361:
   911     00DD  3034               	movlw	52
   912     00DE  022A               	subwf	_blue,w
   913     00DF  1803               	skipnc
   914     00E0  28E2               	goto	u1201
   915     00E1  28E3               	goto	u1200
   916     00E2                     u1201:
   917     00E2  28E8               	goto	l1365
   918     00E3                     u1200:
   919     00E3                     l1363:
   920                           
   921                           ;main_slave1.c: 75:             {;main_slave1.c: 76:                 contb++;
   922     00E3  3001               	movlw	1
   923     00E4  00A4               	movwf	??_main
   924     00E5  0824               	movf	??_main,w
   925     00E6  07A7               	addwf	_contb,f
   926                           
   927                           ;main_slave1.c: 77:             }
   928     00E7  28EA               	goto	l82
   929     00E8                     l1365:
   930                           
   931                           ;main_slave1.c: 82:                 contb = contg;
   932     00E8  0828               	movf	_contg,w
   933     00E9  00A7               	movwf	_contb
   934     00EA                     l82:
   935                           
   936                           ;main_slave1.c: 84:         _delay((unsigned long)((250)*(8000000/4000.0)));
   937     00EA  3003               	movlw	3
   938     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   939     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   940     00ED  00A6               	movwf	??_main+2
   941     00EE  308A               	movlw	138
   942     00EF  00A5               	movwf	??_main+1
   943     00F0  3055               	movlw	85
   944     00F1  00A4               	movwf	??_main
   945     00F2                     u1227:
   946     00F2  0BA4               	decfsz	??_main,f
   947     00F3  28F2               	goto	u1227
   948     00F4  0BA5               	decfsz	??_main+1,f
   949     00F5  28F2               	goto	u1227
   950     00F6  0BA6               	decfsz	??_main+2,f
   951     00F7  28F2               	goto	u1227
   952     00F8                     l1367:
   953                           
   954                           ;main_slave1.c: 49:         while(dc == 1){
   955     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   956     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   957     00FA  032D               	decf	_dc,w
   958     00FB  1903               	btfsc	3,2
   959     00FC  28FE               	goto	u1211
   960     00FD  28FF               	goto	u1210
   961     00FE                     u1211:
   962     00FE  2835               	goto	l75
   963     00FF                     u1210:
   964     00FF  28F8               	goto	l1367
   965     0100  120A  118A  280C   	ljmp	start
   966     0103                     __end_of_main:
   967                           
   968                           	psect	text1
   969     01C6                     __ptext1:	
   970 ;; *************** function _setup *****************
   971 ;; Defined at:
   972 ;;		line 140 in file "main_slave1.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          0       0       0       0       0
   989 ;;      Totals:         0       0       0       0       0
   990 ;;Total ram usage:        0 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 3
   993 ;; This function calls:
   994 ;;		_I2C_Init_Slave
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000     01C6                     _setup:	
  1001                           ;psect for function _setup
  1002                           
  1003     01C6                     l1251:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1006                           
  1007                           
  1008                           ;main_slave1.c: 141:     ANSEL = 0;
  1009     01C6  1683               	bsf	3,5	;RP0=1, select bank3
  1010     01C7  1703               	bsf	3,6	;RP1=1, select bank3
  1011     01C8  0188               	clrf	8	;volatile
  1012                           
  1013                           ;main_slave1.c: 142:     ANSELH = 0;
  1014     01C9  0189               	clrf	9	;volatile
  1015     01CA                     l1253:
  1016                           
  1017                           ;main_slave1.c: 144:     TRISAbits.TRISA0 = 0;
  1018     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1019     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1020     01CC  1005               	bcf	5,0	;volatile
  1021     01CD                     l1255:
  1022                           
  1023                           ;main_slave1.c: 145:     TRISAbits.TRISA1 = 0;
  1024     01CD  1085               	bcf	5,1	;volatile
  1025     01CE                     l1257:
  1026                           
  1027                           ;main_slave1.c: 146:     TRISAbits.TRISA3 = 1;
  1028     01CE  1585               	bsf	5,3	;volatile
  1029     01CF                     l1259:
  1030                           
  1031                           ;main_slave1.c: 147:     TRISCbits.TRISC2 = 0;
  1032     01CF  1107               	bcf	7,2	;volatile
  1033     01D0                     l1261:
  1034                           
  1035                           ;main_slave1.c: 148:     TRISCbits.TRISC1 = 0;
  1036     01D0  1087               	bcf	7,1	;volatile
  1037                           
  1038                           ;main_slave1.c: 150:     PORTA = 0;
  1039     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1040     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1041     01D3  0185               	clrf	5	;volatile
  1042                           
  1043                           ;main_slave1.c: 151:     PORTB = 0;
  1044     01D4  0186               	clrf	6	;volatile
  1045                           
  1046                           ;main_slave1.c: 152:     PORTC = 0;
  1047     01D5  0187               	clrf	7	;volatile
  1048                           
  1049                           ;main_slave1.c: 153:     PORTD = 0;
  1050     01D6  0188               	clrf	8	;volatile
  1051     01D7                     l1263:
  1052                           
  1053                           ;main_slave1.c: 155:     OSCCONbits.IRCF2 = 1;
  1054     01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1055     01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1056     01D9  170F               	bsf	15,6	;volatile
  1057     01DA                     l1265:
  1058                           
  1059                           ;main_slave1.c: 156:     OSCCONbits.IRCF1 = 1;
  1060     01DA  168F               	bsf	15,5	;volatile
  1061     01DB                     l1267:
  1062                           
  1063                           ;main_slave1.c: 157:     OSCCONbits.IRCF0 = 1;
  1064     01DB  160F               	bsf	15,4	;volatile
  1065     01DC                     l1269:
  1066                           
  1067                           ;main_slave1.c: 159:     OSCCONbits.SCS = 1;
  1068     01DC  140F               	bsf	15,0	;volatile
  1069     01DD                     l1271:
  1070                           
  1071                           ;main_slave1.c: 160:     I2C_Init_Slave(0x50);
  1072     01DD  3050               	movlw	80
  1073     01DE  120A  118A  21A6  120A  118A  	fcall	_I2C_Init_Slave
  1074     01E3                     l103:
  1075     01E3  0008               	return
  1076     01E4                     __end_of_setup:
  1077                           
  1078                           	psect	text2
  1079     01A6                     __ptext2:	
  1080 ;; *************** function _I2C_Init_Slave *****************
  1081 ;; Defined at:
  1082 ;;		line 83 in file "i2c.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  add_slave       1    wreg     unsigned char 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  add_slave       1    0[BANK0 ] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       1       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         0       1       0       0       0
  1100 ;;Total ram usage:        1 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 2
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_setup
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     01A6                     _I2C_Init_Slave:	
  1111                           ;psect for function _I2C_Init_Slave
  1112                           
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _I2C_Init_Slave: [wreg]
  1116                           ;I2C_Init_Slave@add_slave stored from wreg
  1117     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1118     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1119     01A8  00A0               	movwf	I2C_Init_Slave@add_slave
  1120     01A9                     l1239:
  1121                           
  1122                           ;i2c.c: 83: void I2C_Init_Slave(unsigned char add_slave);i2c.c: 84: {;i2c.c: 85:     TRI
      +                          SCbits.TRISC3 = 1;
  1123     01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1124     01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1125     01AB  1587               	bsf	7,3	;volatile
  1126                           
  1127                           ;i2c.c: 86:     TRISCbits.TRISC4 = 1;
  1128     01AC  1607               	bsf	7,4	;volatile
  1129     01AD                     l1241:
  1130                           
  1131                           ;i2c.c: 87:     SSPSTAT = 0x80;
  1132     01AD  3080               	movlw	128
  1133     01AE  0094               	movwf	20	;volatile
  1134                           
  1135                           ;i2c.c: 88:     SSPADD = add_slave;
  1136     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1137     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1138     01B1  0820               	movf	I2C_Init_Slave@add_slave,w
  1139     01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1140     01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1141     01B4  0093               	movwf	19	;volatile
  1142                           
  1143                           ;i2c.c: 89:     SSPCON = 0x36;
  1144     01B5  3036               	movlw	54
  1145     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1146     01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1147     01B8  0094               	movwf	20	;volatile
  1148                           
  1149                           ;i2c.c: 90:     SSPCON2 = 0x01;
  1150     01B9  3001               	movlw	1
  1151     01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1152     01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1153     01BC  0091               	movwf	17	;volatile
  1154     01BD                     l1243:
  1155                           
  1156                           ;i2c.c: 91:     INTCONbits.GIE = 1;
  1157     01BD  178B               	bsf	11,7	;volatile
  1158     01BE                     l1245:
  1159                           
  1160                           ;i2c.c: 92:     INTCONbits.PEIE = 1;
  1161     01BE  170B               	bsf	11,6	;volatile
  1162     01BF                     l1247:
  1163                           
  1164                           ;i2c.c: 93:     PIR1bits.SSPIF = 0;
  1165     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1166     01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1167     01C1  118C               	bcf	12,3	;volatile
  1168     01C2                     l1249:
  1169                           
  1170                           ;i2c.c: 94:     PIE1bits.SSPIE = 1;
  1171     01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1172     01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1173     01C4  158C               	bsf	12,3	;volatile
  1174     01C5                     l130:
  1175     01C5  0008               	return
  1176     01C6                     __end_of_I2C_Init_Slave:
  1177                           
  1178                           	psect	text3
  1179     0248                     __ptext3:	
  1180 ;; *************** function _TCS230_Init *****************
  1181 ;; Defined at:
  1182 ;;		line 13 in file "tcs230.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		None
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         0       0       0       0       0
  1198 ;;      Temps:          0       0       0       0       0
  1199 ;;      Totals:         0       0       0       0       0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 2
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210     0248                     _TCS230_Init:	
  1211                           ;psect for function _TCS230_Init
  1212                           
  1213     0248                     l1273:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _TCS230_Init: []
  1216                           
  1217                           
  1218                           ;tcs230.c: 15:     TRISDbits.TRISD2 = 0;
  1219     0248  1683               	bsf	3,5	;RP0=1, select bank1
  1220     0249  1303               	bcf	3,6	;RP1=0, select bank1
  1221     024A  1108               	bcf	8,2	;volatile
  1222                           
  1223                           ;tcs230.c: 16:     TRISDbits.TRISD1 = 0;
  1224     024B  1088               	bcf	8,1	;volatile
  1225                           
  1226                           ;tcs230.c: 17:     TRISDbits.TRISD3 = 1;
  1227     024C  1588               	bsf	8,3	;volatile
  1228                           
  1229                           ;tcs230.c: 18:     PORTDbits.RD2 = 0;
  1230     024D  1283               	bcf	3,5	;RP0=0, select bank0
  1231     024E  1303               	bcf	3,6	;RP1=0, select bank0
  1232     024F  1108               	bcf	8,2	;volatile
  1233                           
  1234                           ;tcs230.c: 19:     PORTDbits.RD1 = 0;
  1235     0250  1088               	bcf	8,1	;volatile
  1236                           
  1237                           ;tcs230.c: 20:     T1CONbits.T1CKPS1 = 1;
  1238     0251  1690               	bsf	16,5	;volatile
  1239                           
  1240                           ;tcs230.c: 21:     T1CONbits.T1CKPS0 = 1;
  1241     0252  1610               	bsf	16,4	;volatile
  1242                           
  1243                           ;tcs230.c: 22:     T1CONbits.TMR1CS = 0;
  1244     0253  1090               	bcf	16,1	;volatile
  1245                           
  1246                           ;tcs230.c: 23:     T1CONbits.TMR1ON = 1;
  1247     0254  1410               	bsf	16,0	;volatile
  1248     0255                     l175:
  1249     0255  0008               	return
  1250     0256                     __end_of_TCS230_Init:
  1251                           
  1252                           	psect	text4
  1253     0103                     __ptext4:	
  1254 ;; *************** function _TCS230_Get_Value *****************
  1255 ;; Defined at:
  1256 ;;		line 26 in file "tcs230.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  channel         2    0[BANK0 ] short 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  tcs_value       2    2[BANK0 ] unsigned int 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  2    0[BANK0 ] unsigned int 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       2       0       0       0
  1271 ;;      Locals:         0       2       0       0       0
  1272 ;;      Temps:          0       0       0       0       0
  1273 ;;      Totals:         0       4       0       0       0
  1274 ;;Total ram usage:        4 bytes
  1275 ;; Hardware stack levels used: 1
  1276 ;; Hardware stack levels required when called: 2
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     0103                     _TCS230_Get_Value:	
  1285                           ;psect for function _TCS230_Get_Value
  1286                           
  1287     0103                     l1275:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _TCS230_Get_Value: [wreg-fsr0h+status,2+status,0]
  1290                           
  1291                           
  1292                           ;tcs230.c: 26: unsigned int TCS230_Get_Value(short channel);tcs230.c: 27: {;tcs230.c: 28
      +                          :     unsigned int tcs_value = 0;
  1293     0103  1283               	bcf	3,5	;RP0=0, select bank0
  1294     0104  1303               	bcf	3,6	;RP1=0, select bank0
  1295     0105  01A2               	clrf	TCS230_Get_Value@tcs_value
  1296     0106  01A3               	clrf	TCS230_Get_Value@tcs_value+1
  1297                           
  1298                           ;tcs230.c: 29:     switch(channel)
  1299     0107  294B               	goto	l1291
  1300     0108                     l179:	
  1301                           ;tcs230.c: 30:     {;tcs230.c: 31:         case 0x01:
  1302                           
  1303                           
  1304                           ;tcs230.c: 32:             PORTDbits.RD2 = 0;
  1305     0108  1108               	bcf	8,2	;volatile
  1306                           
  1307                           ;tcs230.c: 33:             PORTDbits.RD1 = 0;
  1308     0109  1088               	bcf	8,1	;volatile
  1309     010A                     l180:	
  1310                           ;tcs230.c: 34:             while(PORTDbits.RD3 == 1);
  1311                           
  1312     010A  1988               	btfsc	8,3	;volatile
  1313     010B  290D               	goto	u891
  1314     010C  290E               	goto	u890
  1315     010D                     u891:
  1316     010D  290A               	goto	l180
  1317     010E                     u890:
  1318     010E                     l183:
  1319     010E  1D88               	btfss	8,3	;volatile
  1320     010F  2911               	goto	u901
  1321     0110  2912               	goto	u900
  1322     0111                     u901:
  1323     0111  290E               	goto	l183
  1324     0112                     u900:
  1325     0112                     l186:
  1326     0112  1988               	btfsc	8,3	;volatile
  1327     0113  2915               	goto	u911
  1328     0114  2916               	goto	u910
  1329     0115                     u911:
  1330     0115  2912               	goto	l186
  1331     0116                     u910:
  1332     0116                     l1277:
  1333                           
  1334                           ;tcs230.c: 37:             TMR1L = 0x00;
  1335     0116  018E               	clrf	14	;volatile
  1336                           
  1337                           ;tcs230.c: 38:             TMR1H = 0x00;
  1338     0117  018F               	clrf	15	;volatile
  1339     0118                     l189:	
  1340                           ;tcs230.c: 39:             while(PORTDbits.RD3 == 0);
  1341                           
  1342     0118  1D88               	btfss	8,3	;volatile
  1343     0119  291B               	goto	u921
  1344     011A  291C               	goto	u920
  1345     011B                     u921:
  1346     011B  2918               	goto	l189
  1347     011C                     u920:
  1348     011C                     l1279:
  1349                           
  1350                           ;tcs230.c: 40:             tcs_value = TMR1;
  1351     011C  080F               	movf	15,w	;volatile
  1352     011D  00A3               	movwf	TCS230_Get_Value@tcs_value+1
  1353     011E  080E               	movf	14,w	;volatile
  1354     011F  00A2               	movwf	TCS230_Get_Value@tcs_value
  1355                           
  1356                           ;tcs230.c: 41:             break;
  1357     0120  295B               	goto	l1293
  1358     0121                     l193:	
  1359                           ;tcs230.c: 43:         case 0x02:
  1360                           
  1361                           
  1362                           ;tcs230.c: 44:             PORTDbits.RD2 = 1;
  1363     0121  1508               	bsf	8,2	;volatile
  1364                           
  1365                           ;tcs230.c: 45:             PORTDbits.RD1 = 1;
  1366     0122  1488               	bsf	8,1	;volatile
  1367     0123                     l194:	
  1368                           ;tcs230.c: 46:             while(PORTDbits.RD3 == 1);
  1369                           
  1370     0123  1988               	btfsc	8,3	;volatile
  1371     0124  2926               	goto	u931
  1372     0125  2927               	goto	u930
  1373     0126                     u931:
  1374     0126  2923               	goto	l194
  1375     0127                     u930:
  1376     0127                     l197:
  1377     0127  1D88               	btfss	8,3	;volatile
  1378     0128  292A               	goto	u941
  1379     0129  292B               	goto	u940
  1380     012A                     u941:
  1381     012A  2927               	goto	l197
  1382     012B                     u940:
  1383     012B                     l200:
  1384     012B  1988               	btfsc	8,3	;volatile
  1385     012C  292E               	goto	u951
  1386     012D  292F               	goto	u950
  1387     012E                     u951:
  1388     012E  292B               	goto	l200
  1389     012F                     u950:
  1390     012F                     l1281:
  1391                           
  1392                           ;tcs230.c: 49:             TMR1L = 0x00;
  1393     012F  018E               	clrf	14	;volatile
  1394                           
  1395                           ;tcs230.c: 50:             TMR1H = 0x00;
  1396     0130  018F               	clrf	15	;volatile
  1397     0131                     l203:	
  1398                           ;tcs230.c: 51:             while(PORTDbits.RD3 == 0);
  1399                           
  1400     0131  1D88               	btfss	8,3	;volatile
  1401     0132  2934               	goto	u961
  1402     0133  2935               	goto	u960
  1403     0134                     u961:
  1404     0134  2931               	goto	l203
  1405     0135                     u960:
  1406     0135  291C               	goto	l1279
  1407     0136                     l206:	
  1408                           ;tcs230.c: 55:         case 0x03:
  1409                           
  1410                           
  1411                           ;tcs230.c: 56:             PORTDbits.RD2 = 0;
  1412     0136  1108               	bcf	8,2	;volatile
  1413                           
  1414                           ;tcs230.c: 57:             PORTDbits.RD1 = 1;
  1415     0137  1488               	bsf	8,1	;volatile
  1416     0138                     l207:	
  1417                           ;tcs230.c: 58:             while(PORTDbits.RD3 == 1);
  1418                           
  1419     0138  1988               	btfsc	8,3	;volatile
  1420     0139  293B               	goto	u971
  1421     013A  293C               	goto	u970
  1422     013B                     u971:
  1423     013B  2938               	goto	l207
  1424     013C                     u970:
  1425     013C                     l210:
  1426     013C  1D88               	btfss	8,3	;volatile
  1427     013D  293F               	goto	u981
  1428     013E  2940               	goto	u980
  1429     013F                     u981:
  1430     013F  293C               	goto	l210
  1431     0140                     u980:
  1432     0140                     l213:
  1433     0140  1988               	btfsc	8,3	;volatile
  1434     0141  2943               	goto	u991
  1435     0142  2944               	goto	u990
  1436     0143                     u991:
  1437     0143  2940               	goto	l213
  1438     0144                     u990:
  1439     0144                     l1285:
  1440                           
  1441                           ;tcs230.c: 61:             TMR1L = 0x00;
  1442     0144  018E               	clrf	14	;volatile
  1443                           
  1444                           ;tcs230.c: 62:             TMR1H = 0x00;
  1445     0145  018F               	clrf	15	;volatile
  1446     0146                     l216:	
  1447                           ;tcs230.c: 63:             while(PORTDbits.RD3 == 0);
  1448                           
  1449     0146  1D88               	btfss	8,3	;volatile
  1450     0147  2949               	goto	u1001
  1451     0148  294A               	goto	u1000
  1452     0149                     u1001:
  1453     0149  2946               	goto	l216
  1454     014A                     u1000:
  1455     014A  291C               	goto	l1279
  1456     014B                     l1291:
  1457                           
  1458                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1459                           ; Switch size 1, requested type "simple"
  1460                           ; Number of cases is 1, Range of values is 0 to 0
  1461                           ; switch strategies available:
  1462                           ; Name         Instructions Cycles
  1463                           ; simple_byte            4     3 (average)
  1464                           ; direct_byte           11     8 (fixed)
  1465                           ; jumptable            260     6 (fixed)
  1466                           ;	Chosen strategy is simple_byte
  1467     014B  0821               	movf	TCS230_Get_Value@channel+1,w
  1468     014C  3A00               	xorlw	0	; case 0
  1469     014D  1903               	skipnz
  1470     014E  2950               	goto	l1389
  1471     014F  295B               	goto	l1293
  1472     0150                     l1389:
  1473                           
  1474                           ; Switch size 1, requested type "simple"
  1475                           ; Number of cases is 3, Range of values is 1 to 3
  1476                           ; switch strategies available:
  1477                           ; Name         Instructions Cycles
  1478                           ; simple_byte           10     6 (average)
  1479                           ; direct_byte           20    11 (fixed)
  1480                           ; jumptable            263     9 (fixed)
  1481                           ;	Chosen strategy is simple_byte
  1482     0150  0820               	movf	TCS230_Get_Value@channel,w
  1483     0151  3A01               	xorlw	1	; case 1
  1484     0152  1903               	skipnz
  1485     0153  2908               	goto	l179
  1486     0154  3A03               	xorlw	3	; case 2
  1487     0155  1903               	skipnz
  1488     0156  2921               	goto	l193
  1489     0157  3A01               	xorlw	1	; case 3
  1490     0158  1903               	skipnz
  1491     0159  2936               	goto	l206
  1492     015A  295B               	goto	l1293
