

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1359                           
  1360     0F00                     l1992:	
  1361                           ;incstack = 0
  1362                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1363                           
  1364     0F00  1003               	clrc
  1365     0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1366     0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0F03  0D64               	rlf	___fltol@f1+2,w
  1368     0F04  0D65               	rlf	___fltol@f1+3,w
  1369     0F05  00EB               	movwf	___fltol@exp1
  1370     0F06  086B               	movf	___fltol@exp1,w
  1371     0F07  1D03               	btfss	3,2
  1372     0F08  2F0A               	goto	u2441
  1373     0F09  2F0B               	goto	u2440
  1374     0F0A                     u2441:
  1375     0F0A  2F14               	goto	l1998
  1376     0F0B                     u2440:
  1377     0F0B                     l1994:
  1378     0F0B  3000               	movlw	0
  1379     0F0C  00E5               	movwf	?___fltol+3
  1380     0F0D  3000               	movlw	0
  1381     0F0E  00E4               	movwf	?___fltol+2
  1382     0F0F  3000               	movlw	0
  1383     0F10  00E3               	movwf	?___fltol+1
  1384     0F11  3000               	movlw	0
  1385     0F12  00E2               	movwf	?___fltol
  1386     0F13  2F77               	goto	l480
  1387     0F14                     l1998:
  1388     0F14  0862               	movf	___fltol@f1,w
  1389     0F15  00E6               	movwf	??___fltol
  1390     0F16  0863               	movf	___fltol@f1+1,w
  1391     0F17  00E7               	movwf	??___fltol+1
  1392     0F18  0864               	movf	___fltol@f1+2,w
  1393     0F19  00E8               	movwf	??___fltol+2
  1394     0F1A  0865               	movf	___fltol@f1+3,w
  1395     0F1B  00E9               	movwf	??___fltol+3
  1396     0F1C  301F               	movlw	31
  1397     0F1D                     u2455:
  1398     0F1D  1003               	clrc
  1399     0F1E  0CE9               	rrf	??___fltol+3,f
  1400     0F1F  0CE8               	rrf	??___fltol+2,f
  1401     0F20  0CE7               	rrf	??___fltol+1,f
  1402     0F21  0CE6               	rrf	??___fltol,f
  1403     0F22                     u2450:
  1404     0F22  3EFF               	addlw	-1
  1405     0F23  1D03               	skipz
  1406     0F24  2F1D               	goto	u2455
  1407     0F25  0866               	movf	??___fltol,w
  1408     0F26  00EA               	movwf	___fltol@sign1
  1409     0F27                     l2000:
  1410     0F27  17E4               	bsf	___fltol@f1+2,7
  1411     0F28                     l2002:
  1412     0F28  30FF               	movlw	255
  1413     0F29  05E2               	andwf	___fltol@f1,f
  1414     0F2A  30FF               	movlw	255
  1415     0F2B  05E3               	andwf	___fltol@f1+1,f
  1416     0F2C  30FF               	movlw	255
  1417     0F2D  05E4               	andwf	___fltol@f1+2,f
  1418     0F2E  3000               	movlw	0
  1419     0F2F  05E5               	andwf	___fltol@f1+3,f
  1420     0F30                     l2004:
  1421     0F30  3096               	movlw	150
  1422     0F31  02EB               	subwf	___fltol@exp1,f
  1423     0F32                     l2006:
  1424     0F32  1FEB               	btfss	___fltol@exp1,7
  1425     0F33  2F35               	goto	u2461
  1426     0F34  2F36               	goto	u2460
  1427     0F35                     u2461:
  1428     0F35  2F50               	goto	l2016
  1429     0F36                     u2460:
  1430     0F36                     l2008:
  1431     0F36  086B               	movf	___fltol@exp1,w
  1432     0F37  3A80               	xorlw	128
  1433     0F38  3E97               	addlw	151
  1434     0F39  1803               	skipnc
  1435     0F3A  2F3C               	goto	u2471
  1436     0F3B  2F3D               	goto	u2470
  1437     0F3C                     u2471:
  1438     0F3C  2F3E               	goto	l2014
  1439     0F3D                     u2470:
  1440     0F3D  2F0B               	goto	l1994
  1441     0F3E                     l2014:
  1442     0F3E  3001               	movlw	1
  1443     0F3F                     u2485:
  1444     0F3F  1003               	clrc
  1445     0F40  0CE5               	rrf	___fltol@f1+3,f
  1446     0F41  0CE4               	rrf	___fltol@f1+2,f
  1447     0F42  0CE3               	rrf	___fltol@f1+1,f
  1448     0F43  0CE2               	rrf	___fltol@f1,f
  1449     0F44  3EFF               	addlw	-1
  1450     0F45  1D03               	skipz
  1451     0F46  2F3F               	goto	u2485
  1452     0F47  3001               	movlw	1
  1453     0F48  00E6               	movwf	??___fltol
  1454     0F49  0866               	movf	??___fltol,w
  1455     0F4A  07EB               	addwf	___fltol@exp1,f
  1456     0F4B  1D03               	btfss	3,2
  1457     0F4C  2F4E               	goto	u2491
  1458     0F4D  2F4F               	goto	u2490
  1459     0F4E                     u2491:
  1460     0F4E  2F3E               	goto	l2014
  1461     0F4F                     u2490:
  1462     0F4F  2F67               	goto	l2024
  1463     0F50                     l2016:
  1464     0F50  3020               	movlw	32
  1465     0F51  026B               	subwf	___fltol@exp1,w
  1466     0F52  1C03               	skipc
  1467     0F53  2F55               	goto	u2501
  1468     0F54  2F56               	goto	u2500
  1469     0F55                     u2501:
  1470     0F55  2F62               	goto	l487
  1471     0F56                     u2500:
  1472     0F56  2F0B               	goto	l1994
  1473     0F57                     l2022:
  1474     0F57  3001               	movlw	1
  1475     0F58  00E6               	movwf	??___fltol
  1476     0F59                     u2515:
  1477     0F59  1003               	clrc
  1478     0F5A  0DE2               	rlf	___fltol@f1,f
  1479     0F5B  0DE3               	rlf	___fltol@f1+1,f
  1480     0F5C  0DE4               	rlf	___fltol@f1+2,f
  1481     0F5D  0DE5               	rlf	___fltol@f1+3,f
  1482     0F5E  0BE6               	decfsz	??___fltol,f
  1483     0F5F  2F59               	goto	u2515
  1484     0F60  3001               	movlw	1
  1485     0F61  02EB               	subwf	___fltol@exp1,f
  1486     0F62                     l487:
  1487     0F62  086B               	movf	___fltol@exp1,w
  1488     0F63  1D03               	btfss	3,2
  1489     0F64  2F66               	goto	u2521
  1490     0F65  2F67               	goto	u2520
  1491     0F66                     u2521:
  1492     0F66  2F57               	goto	l2022
  1493     0F67                     u2520:
  1494     0F67                     l2024:
  1495     0F67  086A               	movf	___fltol@sign1,w
  1496     0F68  1903               	btfsc	3,2
  1497     0F69  2F6B               	goto	u2531
  1498     0F6A  2F6C               	goto	u2530
  1499     0F6B                     u2531:
  1500     0F6B  2F77               	goto	l490
  1501     0F6C                     u2530:
  1502     0F6C                     l2026:
  1503     0F6C  09E2               	comf	___fltol@f1,f
  1504     0F6D  09E3               	comf	___fltol@f1+1,f
  1505     0F6E  09E4               	comf	___fltol@f1+2,f
  1506     0F6F  09E5               	comf	___fltol@f1+3,f
  1507     0F70  0AE2               	incf	___fltol@f1,f
  1508     0F71  1903               	skipnz
  1509     0F72  0AE3               	incf	___fltol@f1+1,f
  1510     0F73  1903               	skipnz
  1511     0F74  0AE4               	incf	___fltol@f1+2,f
  1512     0F75  1903               	skipnz
  1513     0F76  0AE5               	incf	___fltol@f1+3,f
  1514     0F77                     l490:
  1515     0F77                     l480:
  1516     0F77  0008               	return
  1517     0F78                     __end_of___fltol:
  1518                           
  1519                           	psect	text5
  1520     07A9                     __ptext5:	
  1521 ;; *************** function _Servo_2_Write *****************
  1522 ;; Defined at:
  1523 ;;		line 166 in file "main_slave2.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  ang             1    wreg     unsigned char 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  ang             1   17[BANK0 ] unsigned char 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         0       1       0       0       0
  1539 ;;      Temps:          0       2       0       0       0
  1540 ;;      Totals:         0       3       0       0       0
  1541 ;;Total ram usage:        3 bytes
  1542 ;; Hardware stack levels used: 1
  1543 ;; Hardware stack levels required when called: 3
  1544 ;; This function calls:
  1545 ;;		___awdiv
  1546 ;;		___wmul
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552     07A9                     _Servo_2_Write:	
  1553                           ;psect for function _Servo_2_Write
  1554                           
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _Servo_2_Write: [wreg+status,2+status,0+pclath+cstack]
  1558                           ;Servo_2_Write@ang stored from wreg
  1559     07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1560     07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1561     07AB  00B1               	movwf	Servo_2_Write@ang
  1562     07AC                     l1928:
  1563                           
  1564                           ;main_slave2.c: 166: void Servo_2_Write(unsigned char ang);main_slave2.c: 167: {;main_sl
      +                          ave2.c: 168:     data_s[1] = (ang-0)*(60 -14)/(180-0)+14;
  1565     07AC  30B4               	movlw	180
  1566     07AD  00A6               	movwf	___awdiv@divisor
  1567     07AE  3000               	movlw	0
  1568     07AF  00A7               	movwf	___awdiv@divisor+1
  1569     07B0  0831               	movf	Servo_2_Write@ang,w
  1570     07B1  00AF               	movwf	??_Servo_2_Write
  1571     07B2  01B0               	clrf	??_Servo_2_Write+1
  1572     07B3  082F               	movf	??_Servo_2_Write,w
  1573     07B4  00A0               	movwf	___wmul@multiplier
  1574     07B5  0830               	movf	??_Servo_2_Write+1,w
  1575     07B6  00A1               	movwf	___wmul@multiplier+1
  1576     07B7  302E               	movlw	46
  1577     07B8  00A2               	movwf	___wmul@multiplicand
  1578     07B9  3000               	movlw	0
  1579     07BA  00A3               	movwf	___wmul@multiplicand+1
  1580     07BB  120A  158A  2647  120A  118A  	fcall	___wmul
  1581     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1582     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1583     07C2  0821               	movf	?___wmul+1,w
  1584     07C3  00A9               	movwf	___awdiv@dividend+1
  1585     07C4  0820               	movf	?___wmul,w
  1586     07C5  00A8               	movwf	___awdiv@dividend
  1587     07C6  120A  158A  2697  120A  118A  	fcall	___awdiv
  1588     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1589     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1590     07CD  0826               	movf	?___awdiv,w
  1591     07CE  3E0E               	addlw	14
  1592     07CF  1683               	bsf	3,5	;RP0=1, select bank1
  1593     07D0  1303               	bcf	3,6	;RP1=0, select bank1
  1594     07D1  00B1               	movwf	(_data_s^(0+128)+1)
  1595     07D2                     l125:
  1596     07D2  0008               	return
  1597     07D3                     __end_of_Servo_2_Write:
  1598                           
  1599                           	psect	text6
  1600     07D3                     __ptext6:	
  1601 ;; *************** function _Servo_1_Write *****************
  1602 ;; Defined at:
  1603 ;;		line 159 in file "main_slave2.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  ang             1    wreg     unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  ang             1   17[BANK0 ] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       1       0       0       0
  1619 ;;      Temps:          0       2       0       0       0
  1620 ;;      Totals:         0       3       0       0       0
  1621 ;;Total ram usage:        3 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; Hardware stack levels required when called: 3
  1624 ;; This function calls:
  1625 ;;		___awdiv
  1626 ;;		___wmul
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     07D3                     _Servo_1_Write:	
  1633                           ;psect for function _Servo_1_Write
  1634                           
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _Servo_1_Write: [wreg+status,2+status,0+pclath+cstack]
  1638                           ;Servo_1_Write@ang stored from wreg
  1639     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1640     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1641     07D5  00B1               	movwf	Servo_1_Write@ang
  1642     07D6                     l1926:
  1643                           
  1644                           ;main_slave2.c: 159: void Servo_1_Write(unsigned char ang);main_slave2.c: 160: {;main_sl
      +                          ave2.c: 161:     data_s[0] = (ang-0)*(60 -14)/(180-0)+14;
  1645     07D6  30B4               	movlw	180
  1646     07D7  00A6               	movwf	___awdiv@divisor
  1647     07D8  3000               	movlw	0
  1648     07D9  00A7               	movwf	___awdiv@divisor+1
  1649     07DA  0831               	movf	Servo_1_Write@ang,w
  1650     07DB  00AF               	movwf	??_Servo_1_Write
  1651     07DC  01B0               	clrf	??_Servo_1_Write+1
  1652     07DD  082F               	movf	??_Servo_1_Write,w
  1653     07DE  00A0               	movwf	___wmul@multiplier
  1654     07DF  0830               	movf	??_Servo_1_Write+1,w
  1655     07E0  00A1               	movwf	___wmul@multiplier+1
  1656     07E1  302E               	movlw	46
  1657     07E2  00A2               	movwf	___wmul@multiplicand
  1658     07E3  3000               	movlw	0
  1659     07E4  00A3               	movwf	___wmul@multiplicand+1
  1660     07E5  120A  158A  2647  120A  118A  	fcall	___wmul
  1661     07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1662     07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1663     07EC  0821               	movf	?___wmul+1,w
  1664     07ED  00A9               	movwf	___awdiv@dividend+1
  1665     07EE  0820               	movf	?___wmul,w
  1666     07EF  00A8               	movwf	___awdiv@dividend
  1667     07F0  120A  158A  2697  120A  118A  	fcall	___awdiv
  1668     07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1669     07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1670     07F7  0826               	movf	?___awdiv,w
  1671     07F8  3E0E               	addlw	14
  1672     07F9  1683               	bsf	3,5	;RP0=1, select bank1
  1673     07FA  1303               	bcf	3,6	;RP1=0, select bank1
  1674     07FB  00B0               	movwf	_data_s^(0+128)
  1675     07FC                     l122:
  1676     07FC  0008               	return
  1677     07FD                     __end_of_Servo_1_Write:
  1678                           
  1679                           	psect	text7
  1680     0E47                     __ptext7:	
  1681 ;; *************** function ___wmul *****************
  1682 ;; Defined at:
  1683 ;;		line 15 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1686 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  product         2    4[BANK0 ] unsigned int 
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  2    0[BANK0 ] unsigned int 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       4       0       0       0
  1699 ;;      Locals:         0       2       0       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         0       6       0       0       0
  1702 ;;Total ram usage:        6 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 2
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_Servo_1_Write
  1709 ;;		_Servo_2_Write
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713     0E47                     ___wmul:	
  1714                           ;psect for function ___wmul
  1715                           
  1716     0E47                     l1506:	
  1717                           ;incstack = 0
  1718                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1719                           
  1720     0E47  1283               	bcf	3,5	;RP0=0, select bank0
  1721     0E48  1303               	bcf	3,6	;RP1=0, select bank0
  1722     0E49  01A4               	clrf	___wmul@product
  1723     0E4A  01A5               	clrf	___wmul@product+1
  1724     0E4B                     l1508:
  1725     0E4B  1C20               	btfss	___wmul@multiplier,0
  1726     0E4C  2E4E               	goto	u1401
  1727     0E4D  2E4F               	goto	u1400
  1728     0E4E                     u1401:
  1729     0E4E  2E55               	goto	l294
  1730     0E4F                     u1400:
  1731     0E4F                     l1510:
  1732     0E4F  0822               	movf	___wmul@multiplicand,w
  1733     0E50  07A4               	addwf	___wmul@product,f
  1734     0E51  1803               	skipnc
  1735     0E52  0AA5               	incf	___wmul@product+1,f
  1736     0E53  0823               	movf	___wmul@multiplicand+1,w
  1737     0E54  07A5               	addwf	___wmul@product+1,f
  1738     0E55                     l294:
  1739     0E55  3001               	movlw	1
  1740     0E56                     u1415:
  1741     0E56  1003               	clrc
  1742     0E57  0DA2               	rlf	___wmul@multiplicand,f
  1743     0E58  0DA3               	rlf	___wmul@multiplicand+1,f
  1744     0E59  3EFF               	addlw	-1
  1745     0E5A  1D03               	skipz
  1746     0E5B  2E56               	goto	u1415
  1747     0E5C                     l1512:
  1748     0E5C  3001               	movlw	1
  1749     0E5D                     u1425:
  1750     0E5D  1003               	clrc
  1751     0E5E  0CA1               	rrf	___wmul@multiplier+1,f
  1752     0E5F  0CA0               	rrf	___wmul@multiplier,f
  1753     0E60  3EFF               	addlw	-1
  1754     0E61  1D03               	skipz
  1755     0E62  2E5D               	goto	u1425
  1756     0E63                     l1514:
  1757     0E63  0820               	movf	___wmul@multiplier,w
  1758     0E64  0421               	iorwf	___wmul@multiplier+1,w
  1759     0E65  1D03               	btfss	3,2
  1760     0E66  2E68               	goto	u1431
  1761     0E67  2E69               	goto	u1430
  1762     0E68                     u1431:
  1763     0E68  2E4B               	goto	l1508
  1764     0E69                     u1430:
  1765     0E69                     l1516:
  1766     0E69  0825               	movf	___wmul@product+1,w
  1767     0E6A  00A1               	movwf	?___wmul+1
  1768     0E6B  0824               	movf	___wmul@product,w
  1769     0E6C  00A0               	movwf	?___wmul
  1770     0E6D                     l296:
  1771     0E6D  0008               	return
  1772     0E6E                     __end_of___wmul:
  1773                           
  1774                           	psect	text8
  1775     0E97                     __ptext8:	
  1776 ;; *************** function ___awdiv *****************
  1777 ;; Defined at:
  1778 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  divisor         2    6[BANK0 ] int 
  1781 ;;  dividend        2    8[BANK0 ] int 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  quotient        2   13[BANK0 ] int 
  1784 ;;  sign            1   12[BANK0 ] unsigned char 
  1785 ;;  counter         1   11[BANK0 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  2    6[BANK0 ] int 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       4       0       0       0
  1796 ;;      Locals:         0       4       0       0       0
  1797 ;;      Temps:          0       1       0       0       0
  1798 ;;      Totals:         0       9       0       0       0
  1799 ;;Total ram usage:        9 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; Hardware stack levels required when called: 2
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_Servo_1_Write
  1806 ;;		_Servo_2_Write
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810     0E97                     ___awdiv:	
  1811                           ;psect for function ___awdiv
  1812                           
  1813     0E97                     l1520:	
  1814                           ;incstack = 0
  1815                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1816                           
  1817     0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1818     0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1819     0E99  01AC               	clrf	___awdiv@sign
  1820     0E9A                     l1522:
  1821     0E9A  1FA7               	btfss	___awdiv@divisor+1,7
  1822     0E9B  2E9D               	goto	u1441
  1823     0E9C  2E9E               	goto	u1440
  1824     0E9D                     u1441:
  1825     0E9D  2EA5               	goto	l1528
  1826     0E9E                     u1440:
  1827     0E9E                     l1524:
  1828     0E9E  09A6               	comf	___awdiv@divisor,f
  1829     0E9F  09A7               	comf	___awdiv@divisor+1,f
  1830     0EA0  0AA6               	incf	___awdiv@divisor,f
  1831     0EA1  1903               	skipnz
  1832     0EA2  0AA7               	incf	___awdiv@divisor+1,f
  1833     0EA3                     l1526:
  1834     0EA3  01AC               	clrf	___awdiv@sign
  1835     0EA4  0AAC               	incf	___awdiv@sign,f
  1836     0EA5                     l1528:
  1837     0EA5  1FA9               	btfss	___awdiv@dividend+1,7
  1838     0EA6  2EA8               	goto	u1451
  1839     0EA7  2EA9               	goto	u1450
  1840     0EA8                     u1451:
  1841     0EA8  2EB2               	goto	l1534
  1842     0EA9                     u1450:
  1843     0EA9                     l1530:
  1844     0EA9  09A8               	comf	___awdiv@dividend,f
  1845     0EAA  09A9               	comf	___awdiv@dividend+1,f
  1846     0EAB  0AA8               	incf	___awdiv@dividend,f
  1847     0EAC  1903               	skipnz
  1848     0EAD  0AA9               	incf	___awdiv@dividend+1,f
  1849     0EAE                     l1532:
  1850     0EAE  3001               	movlw	1
  1851     0EAF  00AA               	movwf	??___awdiv
  1852     0EB0  082A               	movf	??___awdiv,w
  1853     0EB1  06AC               	xorwf	___awdiv@sign,f
  1854     0EB2                     l1534:
  1855     0EB2  01AD               	clrf	___awdiv@quotient
  1856     0EB3  01AE               	clrf	___awdiv@quotient+1
  1857     0EB4                     l1536:
  1858     0EB4  0826               	movf	___awdiv@divisor,w
  1859     0EB5  0427               	iorwf	___awdiv@divisor+1,w
  1860     0EB6  1903               	btfsc	3,2
  1861     0EB7  2EB9               	goto	u1461
  1862     0EB8  2EBA               	goto	u1460
  1863     0EB9                     u1461:
  1864     0EB9  2EF1               	goto	l1556
  1865     0EBA                     u1460:
  1866     0EBA                     l1538:
  1867     0EBA  01AB               	clrf	___awdiv@counter
  1868     0EBB  0AAB               	incf	___awdiv@counter,f
  1869     0EBC  2EC8               	goto	l1544
  1870     0EBD                     l1540:
  1871     0EBD  3001               	movlw	1
  1872     0EBE                     u1475:
  1873     0EBE  1003               	clrc
  1874     0EBF  0DA6               	rlf	___awdiv@divisor,f
  1875     0EC0  0DA7               	rlf	___awdiv@divisor+1,f
  1876     0EC1  3EFF               	addlw	-1
  1877     0EC2  1D03               	skipz
  1878     0EC3  2EBE               	goto	u1475
  1879     0EC4                     l1542:
  1880     0EC4  3001               	movlw	1
  1881     0EC5  00AA               	movwf	??___awdiv
  1882     0EC6  082A               	movf	??___awdiv,w
  1883     0EC7  07AB               	addwf	___awdiv@counter,f
  1884     0EC8                     l1544:
  1885     0EC8  1FA7               	btfss	___awdiv@divisor+1,7
  1886     0EC9  2ECB               	goto	u1481
  1887     0ECA  2ECC               	goto	u1480
  1888     0ECB                     u1481:
  1889     0ECB  2EBD               	goto	l1540
  1890     0ECC                     u1480:
  1891     0ECC                     l1546:
  1892     0ECC  3001               	movlw	1
  1893     0ECD                     u1495:
  1894     0ECD  1003               	clrc
  1895     0ECE  0DAD               	rlf	___awdiv@quotient,f
  1896     0ECF  0DAE               	rlf	___awdiv@quotient+1,f
  1897     0ED0  3EFF               	addlw	-1
  1898     0ED1  1D03               	skipz
  1899     0ED2  2ECD               	goto	u1495
  1900     0ED3  0827               	movf	___awdiv@divisor+1,w
  1901     0ED4  0229               	subwf	___awdiv@dividend+1,w
  1902     0ED5  1D03               	skipz
  1903     0ED6  2ED9               	goto	u1505
  1904     0ED7  0826               	movf	___awdiv@divisor,w
  1905     0ED8  0228               	subwf	___awdiv@dividend,w
  1906     0ED9                     u1505:
  1907     0ED9  1C03               	skipc
  1908     0EDA  2EDC               	goto	u1501
  1909     0EDB  2EDD               	goto	u1500
  1910     0EDC                     u1501:
  1911     0EDC  2EE4               	goto	l1552
  1912     0EDD                     u1500:
  1913     0EDD                     l1548:
  1914     0EDD  0826               	movf	___awdiv@divisor,w
  1915     0EDE  02A8               	subwf	___awdiv@dividend,f
  1916     0EDF  0827               	movf	___awdiv@divisor+1,w
  1917     0EE0  1C03               	skipc
  1918     0EE1  03A9               	decf	___awdiv@dividend+1,f
  1919     0EE2  02A9               	subwf	___awdiv@dividend+1,f
  1920     0EE3                     l1550:
  1921     0EE3  142D               	bsf	___awdiv@quotient,0
  1922     0EE4                     l1552:
  1923     0EE4  3001               	movlw	1
  1924     0EE5                     u1515:
  1925     0EE5  1003               	clrc
  1926     0EE6  0CA7               	rrf	___awdiv@divisor+1,f
  1927     0EE7  0CA6               	rrf	___awdiv@divisor,f
  1928     0EE8  3EFF               	addlw	-1
  1929     0EE9  1D03               	skipz
  1930     0EEA  2EE5               	goto	u1515
  1931     0EEB                     l1554:
  1932     0EEB  3001               	movlw	1
  1933     0EEC  02AB               	subwf	___awdiv@counter,f
  1934     0EED  1D03               	btfss	3,2
  1935     0EEE  2EF0               	goto	u1521
  1936     0EEF  2EF1               	goto	u1520
  1937     0EF0                     u1521:
  1938     0EF0  2ECC               	goto	l1546
  1939     0EF1                     u1520:
  1940     0EF1                     l1556:
  1941     0EF1  082C               	movf	___awdiv@sign,w
  1942     0EF2  1903               	btfsc	3,2
  1943     0EF3  2EF5               	goto	u1531
  1944     0EF4  2EF6               	goto	u1530
